Task,Priority,Status,Notes,Comments,% Complete,Expected Delivery Date
google authenticator,2,Complete,"Manager feedback: ""well done"". Demo completed, code uploaded to GitHub","Google OAuth 2.0 SSO fully implemented with session management and auto user registration. Approved by manager.",100%,
Enhanced Surgical Guide Report,4,In Progress,"Manager feedback: ""well done"". CRITICAL: Implement detailed logging for report access (report ID, name, requester, access time, duration, type: manual/scheduled/export)","All core features implemented. Manager stressed importance of detailed logging for troubleshooting. Need to add comprehensive audit logging.",85%,
Developer Documentation,3,In Progress,"Display API docs/JSDoc exclusively for developer group. Deploy VitePress with production. Include GitHub repo link. Explore API key/password access for partners","JSDoc configured. Need: developer-only access control, VitePress deployment, GitHub link integration, API key system design",60%,
Reports Scheduling System,5,Not Yet,"Investigate user-defined scheduled reports (e.g., monthly Excel to A,B,C or weekly to X,Y,Z). Implement scheduling engine and email delivery","New requirement: Allow users to define custom report schedules with email distribution lists",0%,
Admin Announcements,5,Not Yet,"Implement admin announcements to logged-in users (e.g., ""server will restart in 10 minutes""). Real-time notification system","New requirement: Admin can send system-wide or targeted announcements to active users",0%,
Report Access Logging,4,In Progress,"CRITICAL: Detailed logging for report access - report ID, name, requester, access time, request duration, type (manual/scheduled/export). Manager stressed importance","Must log all information to help identify issues and troubleshoot problems. High priority.",30%,
UI/UX Progress Indicators,6,Not Yet,"Improve progress bars with estimated completion time and current state (e.g., start, mid-point, 30%, 90%). Better user feedback for long-running processes","New requirement: Enhanced progress indicators with time estimates and percentage completion",0%,
UI/UX Color Scheme & Icons,6,Not Yet,"Refine color schemes and icons using AI-assisted optimization. Move configuration to central config file","New requirement: Standardize UI design with centralized configuration",0%,
Date/Time Format Standardization,6,Not Yet,"Standardize formats: Date: 31/Dec/2025, Time: hh:mma/p (e.g., 10:02p). Apply across entire application","New requirement: Consistent date/time formatting throughout the application",0%,
Move Config to Database,7,In Progress,"Move all hardcoded values and Casbin config to database. Record CREATE TABLE and INSERT statements for deployment to any DB","New requirement: Database-driven configuration instead of hardcoded values. Need migration scripts.",20%,
API & SQL Execution Logging,7,In Progress,"Log API and SQL execution times. Partially implemented with Prometheus, but need comprehensive logging system","Prometheus metrics exist. Need detailed logging for all API calls and SQL queries with execution times.",70%,
Prometheus Integration,7,In Progress,"Coordinate with Morgan for Prometheus monitoring integration. Metrics implemented, need production deployment coordination","Prometheus metrics fully implemented (/metrics endpoint). Need to coordinate production deployment with Morgan.",90%,
Functional Documentation (Doxygen),8,In Progress,"Prepare functional documentation using Doxygen (or similar) and publish for developers. Different from JSDoc (technical)","New requirement: Functional documentation for developers. JSDoc is technical, need functional/user-focused docs.",40%,
CI/CD Pipeline,6,Not Yet,"Plan CI/CD and deployment in collaboration with Morgan. Test infrastructure exists, need pipeline configuration","Test infrastructure ready. Need to coordinate with Morgan to set up automated CI/CD pipeline.",0%,
Deployment Testing,6,Not Yet,"Start deployment testing on Maadi server. If successful, move to AWS server. Coordinate with Morgan","New requirement: Test deployment on Maadi server first, then migrate to AWS if successful.",0%,
jsdoc/doxygen,8,In Progress,"JSDoc configured and generating HTML docs. Need to complete coverage and ensure developer-only access","JSDoc working. Need: complete coverage, developer group access control, integration with developer docs section",85%,
