# Sample Casbin Policies for Google AuthZ 3DDX Demo
# Format: policy_type, subject, object, action
# p = policy rule
# g = group/role assignment

# Policy Rules - Define what each role can do

# Default permissions for new users
p, default, dashboard, read
p, default, profile, read
p, default, profile, update

# Super Admin Group - Full admin access (configure group name in config.js)
p, SWDDD, admin-resource, manage
p, SWDDD, application, access
p, SWDDD, swd-page, read

# Support for SW group (from .env)
p, SW, admin-resource, manage
p, SW, application, access
p, SW, swd-page, read

# Legacy SWD group support
p, SWD, admin-resource, manage
p, SWD, application, access
p, SWD, swd-page, read

# Common groups - application access
p, engineering, application, access
p, finance, application, access
p, admin, application, access
p, developer, application, access
p, developers, application, access

p, engineering, invoices, read
p, engineering, invoices, create
p, engineering, projects, read
p, engineering, projects, create
p, engineering, projects, update
p, engineering, reports, read

p, finance, invoices, read
p, finance, invoices, approve
p, finance, invoices, delete
p, finance, customers, read
p, finance, customers, create
p, finance, reports, read
p, finance, budgets, read
p, finance, budgets, update

p, admin, invoices, read
p, admin, invoices, create
p, admin, invoices, approve
p, admin, invoices, delete
p, admin, customers, read
p, admin, customers, create
p, admin, customers, update
p, admin, customers, delete
p, admin, projects, read
p, admin, projects, create
p, admin, projects, update
p, admin, projects, delete
p, admin, reports, read
p, admin, reports, create
p, admin, budgets, read
p, admin, budgets, update
p, admin, users, read
p, admin, users, manage

p, platform, systems, read
p, platform, systems, update
p, platform, monitoring, read
p, platform, logs, read

# Developer role permissions
p, developer, dashboard, read
p, developer, projects, read
p, developer, projects, update
p, developer, reports, read
p, developer, systems, read
p, developer, logs, read

# Platform-engineer role permissions
p, platform-engineer, systems, read
p, platform-engineer, systems, update
p, platform-engineer, monitoring, read
p, platform-engineer, logs, read
p, platform-engineer, dashboard, read

# Real Google Workspace groups permissions
p, 3DDX, dashboard, read
p, 3DDX, profile, read
p, 3DDX, profile, update

p, SWD, swd-page, read
p, SWD, dashboard, read
p, SWD, projects, read
p, SWD, projects, create
p, SWD, projects, update
p, SWD, reports, read
p, SWD, systems, read
p, SWD, logs, read
p, SWD, invoices, read
p, SWD, customers, read

p, SWD Meeting Group, dashboard, read
p, SWD Meeting Group, projects, read
p, SWD Meeting Group, reports, read
p, SWD Meeting Group, meetings, read
p, SWD Meeting Group, meetings, create

# ========================================
# SURGICAL GUIDE REPORT PERMISSIONS
# ========================================
# Finance22 group - Full access to surgical guide reports
p, Finance22, surgical_guide, read
p, Finance22, surgical_guide, export
p, Finance22, surgical_guide_summary, read
p, Finance22, surgical_guide_doctors, read

# Developers22 group - API documentation access
p, Developers22, api-documentation, read
p, Developers22, swagger, read
p, Developers22, surgical_guide, read

# Admin has full access
p, admin, surgical_guide, read
p, admin, surgical_guide, export
p, admin, surgical_guide_summary, read
p, admin, surgical_guide_doctors, read
p, admin, api-documentation, read
p, admin, swagger, read

# Group/Role Assignments - Assign users to roles
# Format: g, user_email, role_name

# Real Google Workspace groups for hesham.ahmed@3ddx.com
g, hesham.ahmed@3ddx.com, 3DDX
g, hesham.ahmed@3ddx.com, SWD Meeting Group
g, hesham.ahmed@3ddx.com, SWD
g, hesham.ahmed@3ddx.com, admin
g, hesham.ahmed@3ddx.com, engineering
g, hesham.ahmed@3ddx.com, developer
g, hesham.ahmed@3ddx.com, Finance22
g, hesham.ahmed@3ddx.com, Developers22

# Original test users
g, heshamahmed8877@gmail.com, admin
g, heshamahmed8877@gmail.com, Finance22
g, heshamahmed8877@gmail.com, Developers22
g, alice@3ddx.com, engineering
g, bob@3ddx.com, finance
g, bob@3ddx.com, Finance22
g, admin@3ddx.com, admin
g, platform@3ddx.com, platform
